time,numErr,TrackID,Trigger,X(m),Y(m),Vx(km/h),Vy(km/h),Lane,objType,L(m)
Fri Mar 15 17:48:25 2024,0,132,[Range],69.5,2.4,-45,-2.16,0,b4w,141
Fri Mar 15 17:49:00 2024,0,135,[Range],69.9,-3.2,-43.2,0,1,b4w,1
Fri Mar 15 17:49:40 2024,0,133,[Range],69.5,2.4,-46.08,-2.88,0,b4w,27
Fri Mar 15 17:49:40 2024,0,138,[Range],69.4,2.4,-47.52,0,0,b4w,3
Fri Mar 15 17:49:50 2024,0,137,[Range],69.8,-0.6,-21.24,-0.36,1,b4w,22
Fri Mar 15 17:50:02 2024,0,143,[Range],69.1,2.6,-61.2,-3.24,0,b4w,25
Fri Mar 15 17:52:26 2024,0,153,[Range],69.8,-3.1,-29.16,-1.08,1,b4w,16
Fri Mar 15 17:53:18 2024,0,162,[Range],69.8,3,-64.44,0,0,b4w,48
Fri Mar 15 17:53:19 2024,0,161,[Range],69.2,1.4,-65.88,0,0,b4w,3
Fri Mar 15 17:54:10 2024,0,176,[Range],69.400,-0.600,-43.200,-1.080,1,b4w,24.000
Fri Mar 15 17:54:11 2024,0,159,[Range],69.400,-1.300,-44.280,0.000,1,b4w,3.000
Fri Mar 15 18:33:02 2024,0,115,[Range],69.500,-1.100,-46.440,-2.160,1,b4w,17.000
Fri Mar 15 18:33:03 2024,0,113,[Range],69.600,-0.100,-46.080,-1.440,1,b4w,16.000
Fri Mar 15 18:33:24 2024,0,123,[Speed],56.800,-1.200,-83.160,0.000,1,b4w,4.000
Fri Mar 15 18:33:43 2024,0,97,[Range],69.300,-0.100,-69.480,-1.080,1,b4w,29.000
Fri Mar 15 18:33:48 2024,0,100,[Range],69.800,0.000,-69.480,0.000,1,b4w,25.000
Fri Mar 15 18:34:46 2024,0,122,[Range],69.400,-0.400,-51.840,-0.720,1,b4w,17.000
Fri Mar 15 18:35:26 2024,0,132,[Range],69.000,0.300,-78.120,0.000,1,b4w,3.000
Fri Mar 15 18:35:50 2024,0,126,[Range],69.300,3.100,-56.520,-0.360,0,b4w,25.000
Fri Mar 15 18:36:02 2024,0,136,[Range],69.500,-1.700,-46.080,0.000,1,b4w,22.000
Fri Mar 15 18:36:14 2024,0,135,[Range],69.800,3.000,-78.480,0.000,0,b4w,17.000
Fri Mar 15 18:36:22 2024,0,131,[Range],69.700,2.700,-52.920,-2.520,0,b4w,24.000
Fri Mar 15 18:36:31 2024,0,134,[Range],69.500,-2.800,-35.640,1.800,1,b4w,24.000
Fri Mar 15 18:36:57 2024,0,133,[Speed],51.400,-1.800,-81.720,0.000,1,b4w,1.000
Fri Mar 15 18:37:00 2024,0,137,[Speed],54.100,-1.300,-81.360,0.000,1,b4w,4.000
Fri Mar 15 18:37:01 2024,0,140,[Speed],47.000,-0.600,-83.160,0.000,1,b4w,5.000
Fri Mar 15 18:37:29 2024,0,145,[Range],69.600,0.000,-72.000,0.000,1,b4w,5.000
Fri Mar 15 18:37:53 2024,0,144,[Range],69.700,-1.400,-61.200,0.000,1,b4w,4.000
Fri Mar 15 18:38:10 2024,0,146,[Range],69.500,2.400,-40.320,-2.880,0,b4w,34.000
Fri Mar 15 18:39:23 2024,0,153,[Range],69.200,2.800,-76.320,-0.360,0,b4w,8.000
Fri Mar 15 18:39:39 2024,0,149,[Range],69.700,1.800,-40.680,-3.600,0,b4w,23.000
Fri Mar 15 18:40:04 2024,0,155,[Range],69.600,2.400,-45.360,-2.880,0,b4w,36.000
Fri Mar 15 18:42:13 2024,0,161,[Range],69.800,-0.200,-77.760,0.000,1,b4w,15.000
Fri Mar 15 18:42:48 2024,0,162,[Range],69.400,2.900,-61.920,-0.360,0,b4w,31.000
Fri Mar 15 18:43:10 2024,0,152,[Range],69.500,-0.600,-33.120,-2.160,1,b4w,22.000
Fri Mar 15 18:43:37 2024,0,174,[Range],69.400,2.400,-46.080,-2.520,0,b4w,26.000
Fri Mar 15 18:44:03 2024,0,176,[Range],69.500,-1.000,-34.200,-2.160,1,b4w,29.000
Fri Mar 15 18:44:03 2024,0,159,[Range],69.800,0.000,-34.200,0.000,1,b4w,10.000
Fri Mar 15 18:44:15 2024,0,163,[Speed],78.800,0.400,-82.800,0.000,1,b4w,7.000
Fri Mar 15 18:44:15 2024,0,163,[Range],69.600,0.100,-82.800,0.000,1,b4w,5.000
Fri Mar 15 18:44:29 2024,0,165,[Range],69.600,-0.400,-70.560,0.000,1,b4w,7.000
Fri Mar 15 18:44:57 2024,0,160,[Range],69.500,2.700,-74.880,-0.360,0,b4w,30.000
Fri Mar 15 18:45:23 2024,0,169,[Range],69.800,-1.400,-55.080,0.000,1,b4w,1.000
Fri Mar 15 18:45:45 2024,0,170,[Range],69.900,-4.600,-28.080,0.000,1,b4w,1.000
Fri Mar 15 18:46:16 2024,0,178,[Range],69.100,2.900,-73.800,-0.360,0,b4w,25.000
Fri Mar 15 18:46:18 2024,0,177,[Range],69.500,-1.000,-42.840,-1.440,1,b4w,24.000
Fri Mar 15 18:46:50 2024,0,166,[Range],69.500,-4.100,-34.200,0.000,1,b4w,1.000
Fri Mar 15 18:47:09 2024,0,180,[Range],69.400,-0.200,-47.880,-0.720,1,b4w,5.000
Fri Mar 15 18:47:13 2024,0,171,[Range],69.200,2.400,-69.120,-0.360,0,b4w,5.000
Fri Mar 15 18:47:30 2024,0,167,[Range],69.800,-3.500,-48.240,0.360,1,b4w,4.000
Fri Mar 15 18:48:03 2024,0,168,[Range],69.900,-0.300,-65.880,-0.360,1,b4w,10.000
Fri Mar 15 18:48:08 2024,0,179,[Range],69.700,2.100,-62.280,-0.720,0,b4w,34.000
Fri Mar 15 18:48:26 2024,0,164,[Range],69.100,0.000,-75.240,0.000,1,b4w,4.000
Fri Mar 15 18:48:37 2024,0,182,[Range],68.900,0.200,-76.680,0.000,1,b4w,4.000
Fri Mar 15 18:49:11 2024,0,175,[Range],69.500,2.500,-38.880,-2.520,0,b4w,32.000
Fri Mar 15 18:49:45 2024,0,184,[Range],69.900,2.200,-72.360,-2.520,0,b4w,63.000
Fri Mar 15 18:49:46 2024,0,187,[Range],69.300,1.800,-74.520,0.000,0,b4w,0.000
Fri Mar 15 18:49:58 2024,0,185,[Range],69.600,-0.300,-64.080,-2.160,1,b4w,49.000
Fri Mar 15 18:50:12 2024,0,192,[Range],69.600,0.000,-68.400,-1.080,1,b4w,79.000
Fri Mar 15 18:50:17 2024,0,183,[Range],69.700,-0.900,-42.840,0.000,1,b4w,5.000
Fri Mar 15 18:50:27 2024,0,191,[Range],69.600,-1.700,-55.440,0.000,1,b4w,2.000
Fri Mar 15 18:50:28 2024,0,181,[Range],69.700,2.900,-43.920,0.000,0,b4w,22.000
Fri Mar 15 18:50:29 2024,0,196,[Range],69.600,2.100,-43.920,0.000,0,b4w,31.000
Fri Mar 15 18:50:31 2024,0,198,[Range],69.800,-0.100,-73.800,0.000,1,b4w,6.000
Fri Mar 15 18:50:42 2024,0,193,[Range],69.800,3.000,-63.000,-0.360,0,b4w,6.000
Fri Mar 15 18:50:52 2024,0,194,[Range],69.800,0.000,-57.240,-1.800,1,b4w,22.000
Fri Mar 15 18:51:20 2024,0,195,[Range],69.900,-3.700,-33.480,0.000,1,b4w,0.000
Fri Mar 15 18:51:35 2024,0,188,[Range],69.900,-3.200,-46.800,0.000,1,b4w,1.000
Fri Mar 15 18:52:54 2024,0,199,[Range],69.600,-3.900,-30.240,-1.080,1,b4w,18.000
Fri Mar 15 18:53:05 2024,0,204,[Range],69.900,-4.500,-27.360,-0.360,1,b4w,32.000
Fri Mar 15 18:53:10 2024,0,210,[Range],69.800,3.000,-56.160,-1.080,0,b4w,16.000
Fri Mar 15 18:53:59 2024,0,209,[Range],69.800,2.400,-77.400,-0.360,0,b4w,49.000
Fri Mar 15 18:54:50 2024,0,205,[Range],69.600,2.500,-51.840,-2.160,0,b4w,25.000
Fri Mar 15 18:54:53 2024,0,213,[Range],69.600,-0.400,-62.280,0.000,1,b4w,5.000
Fri Mar 15 18:55:00 2024,0,206,[Range],69.800,-0.600,-35.640,-1.440,1,b4w,22.000
Fri Mar 15 18:55:41 2024,0,214,[Range],69.800,-0.400,-64.080,0.000,1,b4w,3.000
Fri Mar 15 18:55:49 2024,0,212,[Range],69.800,2.800,-45.720,-1.800,0,b4w,19.000
Fri Mar 15 18:55:50 2024,0,201,[Range],69.700,-0.400,-66.600,-0.360,1,b4w,4.000
Fri Mar 15 18:55:58 2024,0,219,[Range],69.700,-0.600,-46.080,-1.800,1,b4w,23.000
Fri Mar 15 18:56:08 2024,0,226,[Range],69.900,0.500,-75.240,0.000,0,b4w,25.000
Fri Mar 15 18:56:53 2024,0,221,[Range],69.400,0.800,-77.400,0.000,0,b4w,4.000
Fri Mar 15 18:56:55 2024,0,211,[Range],69.700,2.300,-42.480,-2.880,0,b4w,21.000
Fri Mar 15 18:57:02 2024,0,218,[Range],69.300,-0.400,-62.280,-0.360,1,b4w,4.000
Fri Mar 15 18:57:22 2024,0,223,[Range],69.600,-2.000,-36.720,0.000,1,b4w,3.000
Fri Mar 15 18:57:37 2024,0,243,[Range],69.400,-0.700,-45.000,-1.080,1,b4w,16.000
Fri Mar 15 18:57:47 2024,0,227,[Range],69.600,2.900,-56.520,-0.720,0,b4w,19.000
Fri Mar 15 18:57:55 2024,0,230,[Range],69.400,-0.600,-45.720,-2.160,1,b4w,39.000
Fri Mar 15 18:59:05 2024,0,229,[Range],69.700,-3.500,-32.400,0.000,1,b4w,2.000
Fri Mar 15 18:59:22 2024,0,233,[Range],69.900,2.500,-78.840,0.000,0,b4w,4.000
Fri Mar 15 18:59:39 2024,0,228,[Range],69.400,-0.200,-53.640,-1.080,1,b4w,25.000
Fri Mar 15 18:59:52 2024,0,238,[Range],70.200,3.400,29.160,1.080,0,b4w,0.000
Fri Mar 15 18:59:54 2024,0,234,[Range],69.400,-0.500,-38.880,-1.440,1,b4w,23.000
Fri Mar 15 18:59:54 2024,0,235,[Range],69.800,-0.100,-39.240,0.000,1,b4w,1.000
Fri Mar 15 19:00:04 2024,0,244,[Range],69.300,-0.100,-54.360,-2.160,1,b4w,36.000
Fri Mar 15 19:00:04 2024,0,241,[Range],69.900,3.100,-75.600,-0.360,0,b4w,6.000
Fri Mar 15 19:00:10 2024,0,231,[Range],69.600,-2.800,-36.360,0.000,1,b4w,0.000
Fri Mar 15 19:00:13 2024,0,250,[Range],69.800,0.800,-50.040,-1.800,0,b4w,36.000
Fri Mar 15 19:00:14 2024,0,240,[Range],69.300,0.200,-51.480,0.000,1,b4w,2.000
Fri Mar 15 19:00:22 2024,0,252,[Range],69.200,-1.100,-60.840,0.000,1,b4w,1.000
Fri Mar 15 19:00:30 2024,0,249,[Range],69.900,2.600,-70.560,0.000,0,b4w,6.000
Fri Mar 15 19:00:36 2024,0,237,[Range],69.800,-0.500,-39.960,-1.800,1,b4w,24.000
Fri Mar 15 19:00:41 2024,0,242,[Range],69.800,2.600,-53.640,-1.080,0,b4w,4.000
Fri Mar 15 19:00:51 2024,0,247,[Speed],78.800,-0.400,-82.800,0.000,1,b4w,4.000
Fri Mar 15 19:00:52 2024,0,247,[Range],69.400,-0.400,-82.800,0.000,1,b4w,7.000
Fri Mar 15 19:01:01 2024,0,232,[Range],69.500,-0.100,-74.520,0.000,1,b4w,8.000
Fri Mar 15 19:01:39 2024,0,1,[Range],69.900,0.200,-67.680,-0.720,1,b4w,15.000
Fri Mar 15 19:01:46 2024,0,245,[Range],69.200,-0.100,-56.520,-0.720,1,b4w,21.000
Fri Mar 15 19:01:54 2024,0,246,[Range],69.900,2.900,-45.360,0.000,0,b4w,24.000
Fri Mar 15 19:01:54 2024,0,248,[Range],69.900,2.100,-46.080,-0.360,0,b4w,26.000
Fri Mar 15 19:01:55 2024,0,4,[Range],69.600,-2.700,-34.560,0.000,1,b4w,28.000
Fri Mar 15 19:01:56 2024,0,2,[Range],69.500,0.800,-57.960,-2.160,0,b4w,21.000
Fri Mar 15 19:01:57 2024,0,3,[Range],69.700,0.000,-59.400,0.000,1,b4w,2.000
Fri Mar 15 19:01:57 2024,0,10,[Range],69.300,0.700,-70.200,0.000,0,b4w,2.000
Fri Mar 15 19:01:59 2024,0,7,[Range],69.500,-4.000,-38.880,0.000,1,b4w,1.000
Fri Mar 15 19:02:05 2024,0,6,[Range],69.900,-0.600,-55.080,0.000,1,b4w,5.000
Fri Mar 15 19:02:20 2024,0,0,[Range],69.600,1.700,-56.520,-3.240,0,b4w,28.000
Fri Mar 15 19:02:21 2024,0,17,[Range],69.300,0.800,-57.600,0.000,0,b4w,1.000
Fri Mar 15 19:02:26 2024,0,5,[Range],69.500,-0.900,-42.120,-1.440,1,b4w,23.000
Fri Mar 15 19:02:30 2024,0,11,[Range],69.700,-0.700,-37.440,-1.800,1,b4w,23.000
Fri Mar 15 19:02:38 2024,0,12,[Range],69.500,-0.600,-45.000,-2.160,1,b4w,20.000
Fri Mar 15 19:02:54 2024,0,8,[Range],69.900,2.600,-62.640,-1.080,0,b4w,27.000
Fri Mar 15 19:03:22 2024,0,14,[Range],69.200,-0.500,-68.400,0.000,1,b4w,8.000
Fri Mar 15 19:03:29 2024,0,15,[Range],69.700,2.300,-50.040,-1.800,0,b4w,20.000
Fri Mar 15 19:03:35 2024,0,19,[Range],69.900,-0.800,-41.400,-2.520,1,b4w,8.000
Fri Mar 15 19:03:36 2024,0,16,[Range],69.700,0.500,-41.400,0.000,0,b4w,41.000
Fri Mar 15 19:03:45 2024,0,31,[Range],69.500,-0.300,-43.920,-1.080,1,b4w,24.000
Fri Mar 15 19:04:43 2024,0,29,[Range],69.900,-0.700,-74.160,0.000,1,b4w,4.000
Fri Mar 15 19:04:51 2024,0,22,[Range],69.600,2.200,-47.160,-2.880,0,b4w,25.000
Fri Mar 15 19:06:05 2024,0,28,[Speed],99.000,0.100,-81.720,0.000,1,undef,4.000
Fri Mar 15 19:06:07 2024,0,28,[Range],69.900,-0.100,-79.560,0.000,1,b4w,7.000
Fri Mar 15 19:06:08 2024,0,40,[Range],69.500,1.900,-54.000,-2.880,0,b4w,21.000
Fri Mar 15 19:06:51 2024,0,25,[Range],69.300,0.400,-61.920,-0.360,1,b4w,2.000
Fri Mar 15 19:07:33 2024,0,33,[Range],69.800,-0.200,-49.680,1.800,1,b4w,37.000
Fri Mar 15 19:07:46 2024,0,43,[Range],69.100,2.500,-69.840,-1.080,0,b4w,17.000
Fri Mar 15 19:07:57 2024,0,37,[Range],69.900,-1.200,-47.520,0.000,1,b4w,5.000
Fri Mar 15 19:08:39 2024,0,42,[Range],69.300,-0.200,-56.160,-0.360,1,b4w,27.000
Fri Mar 15 19:08:48 2024,0,39,[Range],69.600,2.400,-66.960,-1.440,0,b4w,52.000
Fri Mar 15 19:09:51 2024,0,34,[Range],69.900,-0.600,-42.120,-2.520,1,b4w,22.000
Fri Mar 15 19:09:53 2024,0,46,[Range],69.100,2.700,-70.920,-0.360,0,b4w,6.000
Fri Mar 15 19:10:30 2024,0,47,[Range],69.500,2.000,-66.960,-1.440,0,b4w,23.000
Fri Mar 15 19:10:49 2024,0,49,[Range],69.400,2.700,-81.720,-0.720,0,b4w,23.000
Fri Mar 15 19:10:54 2024,0,56,[Range],68.900,3.000,-77.760,-1.080,0,b4w,28.000
Fri Mar 15 19:10:54 2024,0,48,[Range],69.800,1.700,-79.920,0.000,0,b4w,4.000
Fri Mar 15 19:10:54 2024,0,50,[Range],68.900,3.200,-80.280,0.000,0,b4w,1.000
Fri Mar 15 19:10:56 2024,0,51,[Range],69.800,-2.300,-51.840,0.000,1,b4w,0.000
Fri Mar 15 19:10:59 2024,0,57,[Range],69.700,2.300,-78.480,0.000,0,b4w,6.000
Fri Mar 15 19:12:37 2024,0,63,[Range],69.400,-1.800,-49.680,0.000,1,b4w,1.000
Fri Mar 15 19:12:45 2024,0,52,[Range],69.800,-0.900,-29.520,-1.080,1,b4w,48.000
Fri Mar 15 19:12:52 2024,0,67,[Range],69.800,2.300,-83.160,0.000,0,b4w,4.000
Fri Mar 15 19:13:08 2024,0,70,[Range],69.300,-0.100,-59.040,0.000,1,b4w,1.000
Fri Mar 15 19:13:12 2024,0,66,[Range],69.600,-2.800,-28.080,-0.360,1,b4w,40.000
Fri Mar 15 19:13:38 2024,0,60,[Range],69.700,-3.500,-29.520,-0.360,1,b4w,45.000
Fri Mar 15 19:13:40 2024,0,58,[Range],69.100,-0.800,-72.360,0.000,1,b4w,0.000
Fri Mar 15 19:13:45 2024,0,65,[Range],69.900,2.600,-63.360,-1.800,0,b4w,21.000
Fri Mar 15 19:13:51 2024,0,64,[Range],69.900,2.500,-69.840,0.000,0,b4w,4.000
Fri Mar 15 19:14:15 2024,0,61,[Range],69.600,0.100,-77.400,0.000,1,b4w,8.000
Fri Mar 15 19:14:27 2024,0,69,[Range],69.600,2.300,-58.320,-1.800,0,b4w,20.000
Fri Mar 15 19:15:49 2024,0,62,[Range],69.700,0.000,-47.520,0.000,1,b4w,2.000
Fri Mar 15 19:16:20 2024,0,76,[Range],69.800,-0.700,-33.840,-0.360,1,b4w,16.000
Fri Mar 15 19:16:28 2024,0,75,[Range],69.500,-0.400,-41.400,-3.600,1,b4w,23.000
Fri Mar 15 19:17:02 2024,0,79,[Range],69.900,2.200,-69.480,-0.360,0,b4w,22.000
Fri Mar 15 19:17:12 2024,0,77,[Range],69.500,-4.200,-34.920,0.000,1,b4w,0.000
Fri Mar 15 19:17:23 2024,0,73,[Range],69.900,-0.800,-28.800,-1.080,1,b4w,20.000
Fri Mar 15 19:17:29 2024,0,78,[Range],70.200,-5.000,38.160,-0.360,0,b4w,0.000
Fri Mar 15 19:17:33 2024,0,85,[Range],69.800,2.600,-73.080,0.000,0,b4w,23.000
Fri Mar 15 19:17:36 2024,0,81,[Range],69.900,-1.300,-60.120,0.000,1,b4w,1.000
Fri Mar 15 19:18:12 2024,0,82,[Range],68.900,2.800,-82.080,-0.360,0,b4w,13.000
Fri Mar 15 19:18:14 2024,0,91,[Range],69.100,0.700,-75.240,0.000,0,b4w,8.000
Fri Mar 15 19:18:19 2024,0,87,[Range],69.700,-1.200,-32.760,-1.080,1,b4w,33.000
Fri Mar 15 19:18:47 2024,0,84,[Range],69.000,3.200,-68.040,-1.080,0,b4w,59.000
Fri Mar 15 19:19:10 2024,0,99,[Range],69.700,0.000,-54.720,-1.440,1,b4w,43.000
Fri Mar 15 19:19:10 2024,0,101,[Range],69.500,0.200,-55.080,-0.360,1,b4w,3.000
Fri Mar 15 19:19:41 2024,0,94,[Range],69.700,-3.000,-36.000,0.000,1,b4w,4.000
Fri Mar 15 19:20:02 2024,0,86,[Range],69.500,-2.400,-54.360,0.000,1,b4w,1.000
Fri Mar 15 19:20:08 2024,0,106,[Range],69.100,0.200,-68.040,-0.360,1,b4w,36.000
Fri Mar 15 19:20:14 2024,0,103,[Range],69.900,-0.400,-40.320,-0.720,1,b4w,9.000
Fri Mar 15 19:20:23 2024,0,105,[Range],69.900,-1.000,-42.120,-2.160,1,b4w,87.000
Fri Mar 15 19:20:37 2024,0,112,[Range],69.900,-2.200,-39.240,0.000,1,b4w,1.000
Fri Mar 15 19:21:11 2024,0,114,[Range],69.700,-0.800,-36.360,-1.440,1,b4w,23.000
Fri Mar 15 19:21:13 2024,0,120,[Range],69.900,1.100,-67.680,0.000,0,b4w,2.000
Fri Mar 15 19:21:44 2024,0,89,[Range],69.400,0.200,-68.400,-0.720,1,b4w,20.000
Fri Mar 15 19:21:46 2024,0,116,[Range],69.400,-1.500,-47.880,0.000,1,b4w,1.000
Fri Mar 15 19:22:20 2024,0,110,[Range],69.300,0.000,-71.280,-0.360,1,b4w,49.000
Fri Mar 15 19:22:33 2024,0,118,[Range],69.500,2.100,-54.720,-2.520,0,b4w,22.000
Fri Mar 15 19:22:34 2024,0,109,[Range],69.400,1.000,-56.160,0.000,0,b4w,1.000
Fri Mar 15 19:22:44 2024,0,111,[Range],69.800,2.300,-75.240,0.000,0,b4w,3.000
Fri Mar 15 19:22:52 2024,0,121,[Range],69.800,-2.800,-27.360,0.000,1,b4w,0.000
Fri Mar 15 19:22:55 2024,0,90,[Range],69.800,2.400,-66.600,-1.080,0,b4w,29.000
Fri Mar 15 19:23:32 2024,0,115,[Range],69.800,-0.500,-42.120,-1.080,1,b4w,24.000
Fri Mar 15 19:24:16 2024,0,125,[Range],69.500,-0.200,-38.880,-0.720,1,b4w,13.000
Fri Mar 15 19:24:27 2024,0,123,[Speed],11.400,0.400,-81.360,-1.800,1,b4w,23.000
Fri Mar 15 19:24:35 2024,0,119,[Range],69.700,3.100,-70.200,-0.360,0,b4w,49.000
Fri Mar 15 19:24:37 2024,0,100,[Range],69.600,-0.700,-40.320,-0.720,1,b4w,23.000
Fri Mar 15 19:25:13 2024,0,97,[Range],69.900,-4.400,-24.480,0.000,1,b4w,0.000
Fri Mar 15 19:26:21 2024,0,129,[Range],69.900,1.200,-82.440,0.000,0,b4w,6.000
Fri Mar 15 19:26:22 2024,0,129,[Speed],30.400,0.400,-80.280,-1.080,1,b4w,7.000
Fri Mar 15 19:28:46 2024,0,132,[Range],69.800,-0.200,-56.880,-1.080,1,b4w,21.000
Fri Mar 15 19:29:00 2024,0,126,[Range],69.300,2.600,-48.960,-2.880,0,b4w,24.000
Fri Mar 15 19:29:01 2024,0,128,[Range],69.400,-1.100,-49.320,-1.080,1,b4w,4.000
Fri Mar 15 19:29:06 2024,0,135,[Range],69.800,2.100,-42.840,-3.240,0,b4w,52.000
Fri Mar 15 19:29:07 2024,0,139,[Range],69.700,2.600,-42.840,-1.800,0,b4w,17.000
Fri Mar 15 19:29:08 2024,0,138,[Range],69.300,1.900,-43.560,0.000,0,b4w,2.000
Fri Mar 15 19:29:14 2024,0,133,[Range],69.000,1.800,-66.600,-0.720,0,b4w,10.000
Fri Mar 15 19:29:40 2024,0,142,[Range],69.300,2.400,-68.400,0.000,0,b4w,3.000
Fri Mar 15 19:30:07 2024,0,137,[Range],69.800,-0.500,-56.160,-0.720,1,b4w,22.000
Fri Mar 15 19:30:25 2024,0,147,[Range],69.500,0.000,-71.640,0.000,1,b4w,12.000
Fri Mar 15 19:30:30 2024,0,143,[Range],69.800,1.900,-55.080,-3.240,0,b4w,20.000
Fri Mar 15 19:30:36 2024,0,145,[Range],69.900,-0.500,-54.000,-2.160,1,b4w,38.000
Fri Mar 15 19:30:45 2024,0,144,[Range],69.100,0.000,-63.360,-0.360,1,b4w,22.000
Fri Mar 15 19:30:46 2024,0,148,[Range],69.600,3.100,-56.520,-0.720,0,b4w,24.000
Fri Mar 15 19:31:00 2024,0,151,[Range],69.500,3.000,-78.840,-0.360,0,b4w,23.000
Fri Mar 15 19:31:12 2024,0,146,[Range],69.300,2.500,-70.920,-1.800,0,b4w,69.000
Fri Mar 15 19:31:44 2024,0,149,[Range],69.600,-0.500,-75.600,0.000,1,b4w,7.000
Fri Mar 15 19:31:51 2024,0,153,[Range],69.400,-1.400,-41.760,0.000,1,b4w,1.000
Fri Mar 15 19:31:56 2024,0,150,[Range],69.500,2.600,-61.560,-1.800,0,b4w,67.000
Fri Mar 15 19:31:56 2024,0,158,[Range],69.300,0.600,-63.360,0.000,0,b4w,0.000
Fri Mar 15 19:32:33 2024,0,162,[Range],69.500,2.600,-61.200,-3.600,0,b4w,27.000
Fri Mar 15 19:34:02 2024,0,176,[Range],69.800,3.100,-82.440,-0.360,0,b4w,28.000
Fri Mar 15 19:34:29 2024,0,156,[Range],69.500,0.000,-55.080,-0.360,1,b4w,22.000
Fri Mar 15 19:34:50 2024,0,163,[Range],69.400,2.200,-66.240,-2.880,0,b4w,47.000
Fri Mar 15 19:34:51 2024,0,160,[Range],69.300,1.800,-68.400,0.000,0,b4w,2.000
Fri Mar 15 19:35:49 2024,0,169,[Range],68.900,1.100,-79.560,0.000,0,b4w,3.000
Fri Mar 15 19:36:02 2024,0,170,[Range],69.600,-4.000,-37.080,0.000,1,b4w,0.000
Fri Mar 15 19:36:03 2024,0,165,[Range],69.600,0.100,-41.040,-1.080,1,b4w,24.000
Fri Mar 15 19:36:28 2024,0,157,[Range],69.200,3.300,-62.640,-0.360,0,b4w,15.000
Fri Mar 15 19:36:51 2024,0,179,[Range],69.900,-2.000,-43.560,-1.440,1,b4w,5.000
Fri Mar 15 19:37:17 2024,0,171,[Range],69.600,-1.000,-47.880,0.000,1,b4w,0.000
